N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
1,삼성전자,"81,500",600,-0.73%,100,"4,865,373","5,969,783",53.35,"13,284,987",19.57,9.99
2,SK하이닉스,"118,000","2,000",-1.67%,"5,000","859,043","728,002",48.4,"2,194,558",16.85,9.53
3,NAVER,"444,500","2,000",0.45%,100,"730,151","164,263",56.63,"415,285",4.53,15.22
4,카카오,"145,500","3,500",-2.35%,100,"646,690","444,460",31.95,"4,117,585",211.79,2.7
5,삼성전자우,"74,900",300,-0.40%,100,"616,342","822,887",75.87,"935,238",17.98,N/A
6,삼성바이오로직스,"919,000","7,000",0.77%,"2,500","608,056","66,165",10.38,"90,228",229.18,N/A
7,LG화학,"842,000","15,000",-1.75%,"5,000","594,388","70,592",47.31,"149,044",36.65,2.93
8,삼성SDI,"776,000","5,000",0.65%,"5,000","533,613","68,765",43.85,"266,396",76.01,4.54
9,현대차,"222,500",500,-0.22%,"5,000","475,412","213,668",28.66,"380,632",26.93,2.04
10,셀트리온,"271,500","2,500",0.93%,"1,000","374,443","137,917",20.42,"328,096",62.28,16.68
11,기아,"85,600",100,-0.12%,"5,000","346,991","405,363",33.32,"824,258",15.38,5.05
12,카카오뱅크,"69,800","16,100",29.98%,"5,000","331,620","475,100",1.32,"59,340,894",225.89,5.08
13,POSCO,"341,000","3,000",-0.87%,"5,000","297,307","87,187",54.13,"369,471",13.32,3.61
14,삼성물산,"144,500",500,-0.34%,100,"270,052","186,887",15.05,"248,187",17.21,3.81
15,현대모비스,"276,500",0,0.00%,"5,000","262,103","94,793",35.62,"148,551",14.76,4.66
16,LG전자,"157,000","1,000",-0.63%,"5,000","256,927","163,648",31.77,"409,697",14.63,13.23
17,LG생활건강,"1,458,000","9,000",-0.61%,"5,000","227,713","15,618",45.35,"23,167",31.43,17.92
18,SK이노베이션,"240,500","2,000",0.84%,"5,000","222,380","92,466",22.77,"565,508",-22.74,-13.58
19,SK텔레콤,"305,500","1,000",-0.33%,500,"220,144","72,060",46.53,"125,589",14.07,6.44
20,KB금융,"52,200",200,0.38%,"5,000","217,052","415,808",67.21,"1,261,465",5.43,8.53
21,신한지주,"38,750",50,0.13%,"5,000","200,182","516,600",59.96,"1,431,721",5.44,8.2
22,SK,"278,500","1,500",0.54%,200,"195,953","70,360",20.15,"96,448",32.43,1.11
23,SK바이오사이언스,"244,500","36,500",17.55%,500,"187,042","76,500",4.29,"4,109,156",189.98,13.25
24,엔씨소프트,"823,000","6,000",0.73%,500,"180,682","21,954",51.55,"56,813",38.21,20.83
25,한국전력,"25,450",150,0.59%,"5,000","163,380","641,964",15.23,"1,723,105",7.95,2.91
26,HMM,"39,950",450,1.14%,"5,000","161,954","405,392",9.4,"4,314,442",37.87,8.93
27,삼성생명,"77,000",400,-0.52%,500,"154,000","200,000",13.05,"179,680",7.25,3.53
28,SK아이이테크놀로지,"212,500","4,000",-1.85%,"1,000","151,507","71,298",7.9,"279,826",N/A,11
29,LG,"94,800",700,-0.73%,"5,000","149,121","157,301",33.16,"161,911",8.7,7.5
30,삼성전기,"194,000",500,0.26%,"5,000","144,906","74,694",32.75,"351,642",21.35,10.92
31,삼성에스디에스,"187,000",500,-0.27%,500,"144,696","77,378",11.68,"72,126",22.99,6.71
32,아모레퍼시픽,"228,500","3,500",-1.51%,500,"133,578","58,458",33.5,"162,426",159.9,0.78
33,하나금융지주,"43,250",100,-0.23%,"5,000","129,855","300,242",67.61,"771,707",4.61,8.96
34,포스코케미칼,"157,500",0,0.00%,500,"122,005","77,463",7.93,"182,420",189.3,2.96
35,하이브,"310,000","11,500",3.85%,500,"121,058","39,051",16.25,"324,561",110.28,12.52
36,넷마블,"136,500",500,0.37%,100,"117,327","85,954",22.83,"170,002",37.13,6.35
37,두산중공업,"22,400",750,3.46%,"5,000","114,781","512,416",5.4,"6,612,599",-12.58,-37.2
38,KT&G,"82,200",600,-0.72%,"5,000","112,854","137,292",37.14,"598,113",9.8,13.22
39,S-Oil,"96,900","2,000",-2.02%,"2,500","109,093","112,583",77.89,"184,560",26.32,-13.07
40,대한항공,"30,600",50,-0.16%,"5,000","106,433","347,821",10.94,"1,765,727",13.08,-7.22
41,삼성화재,"218,000",0,0.00%,500,"103,277","47,375",48.2,"110,433",10.86,4.96
42,SK바이오팜,"127,000",500,-0.39%,500,"99,458","78,313",6.76,"197,837",-184.33,-135.18
43,고려아연,"527,000","2,000",0.38%,"5,000","99,445","18,870",20.32,"29,788",15.42,8.37
44,한국조선해양,"130,000",0,0.00%,"5,000","92,005","70,773",17.52,"149,974",-9.95,-7.42
45,롯데케미칼,"265,000","3,000",-1.12%,"5,000","90,830","34,275",27.05,"147,628",12.24,1.22
46,KT,"33,500",100,0.30%,"5,000","87,472","261,112",44.13,"485,884",11.63,4.76
47,한온시스템,"16,150",150,-0.92%,100,"86,209","533,800",17.83,"606,579",63.83,5.09
48,우리금융지주,"11,050",0,0.00%,"5,000","79,811","722,268",27.82,"2,023,777",5.48,5.87
49,LG디스플레이,"22,250",350,-1.55%,"5,000","79,614","357,816",18.16,"3,249,441",23.57,-0.79
50,기업은행,"10,450",100,0.97%,"5,000","77,779","744,301",12.91,"794,474",5.12,6.44
51,한화솔루션,"39,200",100,0.26%,"5,000","74,981","191,278",16.8,"618,028",10.51,5.3
52,CJ제일제당,"492,000","5,000",1.03%,"5,000","74,067","15,054",24.9,"50,797",19.79,13.5
53,현대글로비스,"195,000",500,-0.26%,500,"73,125","37,500",34.72,"59,465",12.71,12.45
54,현대제철,"51,500",100,0.19%,"5,000","68,725","133,446",20.3,"414,330",-65.61,-2.59
55,금호석유,"211,500","3,000",-1.40%,"5,000","64,439","30,468",21.89,"348,942",7.61,20.18
56,LG유플러스,"14,600",150,-1.02%,"5,000","63,745","436,611",32.96,"1,526,085",12.3,6.46
57,코웨이,"85,300",300,0.35%,500,"62,951","73,800",59.52,"165,821",14.67,31.51
58,한국타이어앤테크놀로지,"49,800",400,0.81%,500,"61,690","123,875",41.71,"200,359",13.72,5.12
59,SKC,"161,000","2,500",-1.53%,"5,000","60,968","37,868",13.28,"207,484","-2,555.56",2.21
60,현대건설,"54,500",500,0.93%,"5,000","60,689","111,356",20.75,"450,942",49.28,1.84
61,에스디바이오센서,"57,900",900,-1.53%,500,"59,794","103,271",1.95,"768,606",8.78,139.97
62,미래에셋증권,"9,260",230,2.55%,"5,000","58,830","635,316",13.85,"3,001,511",7.38,8.94
63,강원랜드,"27,200",250,0.93%,500,"58,192","213,940",18.86,"697,369",-36.22,-7.92
64,현대중공업지주,"69,000",100,0.15%,"1,000","54,505","78,993",17.23,"114,414",-24.1,-8.12
65,한국금융지주,"96,800",600,-0.62%,"5,000","53,943","55,726",34.14,"729,012",4.32,16.27
66,한미사이언스,"78,900",800,1.02%,500,"53,103","67,305",1.54,"211,530",191.97,3.47
67,LG이노텍,"222,000","1,500",-0.67%,"5,000","52,541","23,667",30.88,"122,173",12.91,10.2
68,아모레G,"59,800",500,0.84%,500,"49,310","82,458",17.45,"130,678",117.25,0.31
69,F&F,"628,000","7,000",-1.10%,500,"48,114","7,661",10.19,"18,308",N/A,N/A
70,이마트,"170,000","3,000",-1.73%,"5,000","47,389","27,876",33.89,"130,512",11.72,4.05
71,오리온,"119,000","1,000",-0.83%,500,"47,048","39,536",38.8,"34,148",17.68,15.5
72,삼성엔지니어링,"23,450",200,0.86%,"5,000","45,962","196,000",31.5,"1,719,051",15.81,17.32
73,맥쿼리인프라,"12,300",50,0.41%,0,"45,780","372,192",15.38,"498,504",N/A,N/A
74,한진칼,"67,000",900,1.36%,"2,500","44,715","66,739",14.84,"69,565",-54.56,-19.55
75,두산밥캣,"44,000",850,-1.90%,500,"44,110","100,249",26.01,"400,602",13.39,6.15
76,유한양행,"62,000",100,-0.16%,"1,000","43,383","69,973",17.87,"113,591",45.22,11.06
77,KODEX 200,"43,380",205,-0.47%,0,"43,098","99,350",3.37,"2,392,968",N/A,N/A
78,쌍용C&E,"8,190",40,0.49%,100,"41,266","503,860",3.63,"750,125",29.89,7.92
79,삼성중공업,"6,540",0,0.00%,"5,000","41,202","630,000",13.79,0,-2.3,-33.06
80,DB손해보험,"58,000","1,000",-1.69%,500,"41,064","70,800",43.08,"86,772",6.62,9.08
81,팬오션,"7,540",10,0.13%,"1,000","40,307","534,570",10.49,"4,395,811",32.09,3.25
82,롯데지주,"38,400",100,0.26%,200,"40,285","104,909",8.45,"89,816",-94.35,-3.03
83,삼성카드,"34,750",50,-0.14%,"5,000","40,261","115,859",8.28,"74,166",9.47,5.69
84,GS,"43,150",250,-0.58%,"5,000","40,093","92,915",19.23,"105,555",6.33,-2.82
85,CJ대한통운,"175,500","7,500",-4.10%,"5,000","40,036","22,812",23.11,"108,375",33.35,3.89
86,한미약품,"331,000","4,500",1.38%,"2,500","39,979","12,078",12.72,"26,005",170.36,1.65
87,삼성증권,"44,650",100,0.22%,"5,000","39,872","89,300",28.27,"188,933",5.1,9.89
88,녹십자,"332,000","21,500",6.92%,"5,000","38,799","11,687",20.77,"363,075",38.75,7.48
89,현대차2우B,"104,500","1,500",-1.42%,"5,000","38,127","36,485",61.19,"136,107",12.65,N/A
90,효성티앤씨,"862,000","12,000",-1.37%,"5,000","37,305","4,328",22.1,"33,192",14.56,25.1
91,일진머티리얼즈,"80,900",600,-0.74%,500,"37,304","46,111",10.18,"275,058",92.78,7.23
92,GS건설,"43,450",250,-0.57%,"5,000","37,185","85,581",25.89,"342,045",10.45,7.68
93,호텔신라,"94,400",500,0.53%,"5,000","37,050","39,248",18.6,"249,700",-17.87,-36.74
94,NH투자증권,"12,850",100,-0.77%,"5,000","36,161","281,409",17.89,"388,606",4.81,10.32
95,GS리테일,"34,100",250,-0.73%,"1,000","35,709","104,718",12,"595,849",17.52,7.5
96,메리츠증권,"5,140",20,-0.39%,"1,000","35,041","681,731",13.98,"1,122,605",5.68,13.08
97,신풍제약,"66,000",900,1.38%,500,"34,970","52,985",9.03,"822,843",767.44,1.72
98,현대오토에버,"127,500","3,000",-2.30%,500,"34,966","27,424",1.35,"53,011",45.44,11.09
99,대우조선해양,"31,900",450,-1.39%,"5,000","34,226","107,291",7.2,"262,987",-8.76,2.27
100,휠라홀딩스,"56,000",700,-1.23%,"1,000","34,021","60,752",47.08,"452,796",17.87,10.94
101,한국가스공사,"36,850",150,0.41%,"5,000","34,017","92,313",6.16,"205,221",-17.33,-2.24
102,씨에스윈드,"80,600","1,000",1.26%,500,"33,990","42,171",10.49,"430,855",64.95,8.19
103,메리츠금융지주,"25,350",250,-0.98%,500,"33,972","134,011",8.03,"103,335",5.93,16.06
104,두산퓨얼셀,"49,950",500,1.01%,100,"32,714","65,494",11.9,"901,986",282.2,4.18
105,한국항공우주,"33,350",0,0.00%,"5,000","32,508","97,475",13.52,"370,573",422.15,6.39
106,현대미포조선,"81,200",200,-0.25%,"5,000","32,433","39,942",10.14,"104,452",-99.15,-0.84
107,한화시스템,"17,150",150,0.88%,"5,000","32,400","188,919",2.59,"453,953",19.62,9.35
108,동서,"31,700","1,050",3.43%,500,"31,605","99,700",3.45,"399,965",27.64,8.61
109,에스원,"82,900","1,100",-1.31%,500,"31,501","37,999",53.9,"57,160",21.08,10.48
110,SK케미칼,"268,000","11,500",4.48%,"5,000","31,494","11,751",17.94,"265,166",12.16,30.49
111,키움증권,"120,000",500,-0.41%,"5,000","31,440","26,200",23.36,"43,769",3.2,27.63
112,롯데쇼핑,"111,000","1,500",-1.33%,"5,000","31,401","28,289",10.57,"37,185",-4.17,-7.7
113,메리츠화재,"25,700",200,-0.77%,500,"31,001","120,625",10.79,"203,962",6.5,16.91
114,만도,"64,700",300,0.47%,"1,000","30,381","46,957",24.35,"343,223",65.29,0.37
115,한솔케미칼,"268,000","2,500",0.94%,"5,000","30,378","11,335",41.9,"52,769",23.42,24.5
116,한화생명,"3,495",30,-0.85%,"5,000","30,355","868,530",7.4,"1,434,567",6.48,1.9
117,CJ,"104,000","2,500",2.46%,"5,000","30,344","29,177",17.6,"114,025",-274.41,1.89
118,포스코인터내셔널,"24,550",150,-0.61%,"5,000","30,289","123,375",13.05,"625,321",11.71,7.69
119,대우건설,"7,240",60,-0.82%,"5,000","30,091","415,623",9.97,"1,431,524",8.13,11.06
120,BGF리테일,"174,000","4,000",2.35%,"1,000","30,074","17,284",32.44,"62,267",23.76,18.6
121,DB하이텍,"67,200",900,1.36%,"5,000","29,836","44,399",18.89,"717,407",18.84,23.07
122,LG화학우,"387,500","2,000",-0.51%,"5,000","29,794","7,689",67.38,"8,989",16.87,N/A
123,KCC,"328,500","5,000",-1.50%,"5,000","29,192","8,886",11.38,"46,037",3.39,12.79
124,현대로템,"26,600","1,400",5.56%,"5,000","29,032","109,142",5.23,"5,151,152",61.57,2.84
125,제일기획,"24,450",550,-2.20%,200,"28,128","115,041",33.92,"216,325",16.96,16.11
126,DL이앤씨,"145,000",0,0.00%,"5,000","28,070","19,359",27.62,"104,640",N/A,N/A
127,한샘,"119,000","1,000",-0.83%,"1,000","28,005","23,534",19.73,"111,906",38.18,10.83
128,OCI,"114,000",500,-0.44%,"5,000","27,188","23,849",14.51,"113,407",-17.87,-9.89
129,신세계,"270,000",500,-0.18%,"5,000","26,582","9,845",27.77,"42,204",-83.15,-2.81
130,한화에어로스페이스,"52,300","1,200",-2.24%,"5,000","26,479","50,630",19.64,"913,818",11.85,4.78
131,효성첨단소재,"581,000","10,000",-1.69%,"5,000","26,028","4,480",11.27,"46,728",71.71,0.03
132,현대차우,"106,000","1,500",-1.40%,"5,000","25,818","24,357",58.97,"37,050",12.83,N/A
133,현대위아,"94,300",900,-0.95%,"5,000","25,645","27,195",7.88,"158,335",166.61,1.96
134,BNK금융지주,"7,780",90,1.17%,"5,000","25,358","325,935",38.09,"1,159,002",4.42,6.11
135,더존비즈온,"82,900","1,400",-1.66%,500,"25,152","30,341",39,"113,880",46.16,15.09
136,효성,"118,500",500,0.42%,"5,000","24,969","21,071",9.63,"65,980",88.57,-2.26
137,하이트진로,"34,550",50,-0.14%,"5,000","24,231","70,134",5.63,"211,353",29.89,8.23
138,KODEX 단기채권,"102,850",5,0.00%,0,"23,532","22,880",0,"6,060",N/A,N/A
139,대한전선,"2,740",100,-3.52%,500,"23,467","856,473",3.1,"32,950,380",195.71,0.92
140,현대해상,"25,950",150,-0.57%,500,"23,199","89,400",27.96,"297,709",6.27,7.13
141,LS,"71,300",200,-0.28%,"5,000","22,959","32,200",15.16,"48,319",12.56,3.94
142,한화,"30,550",200,0.66%,"5,000","22,900","74,959",17.46,"451,802",7.83,4.79
143,현대엘리베이,"55,900","2,500",4.68%,"5,000","22,816","40,815",27.64,"778,941",20.39,9.78
144,TIGER 200,"43,410",195,-0.45%,0,"22,790","52,500",0,"217,894",N/A,N/A
145,대웅,"38,900",0,0.00%,500,"22,617","58,142",3.77,"187,633",26.28,15.1
146,KODEX 200선물인버스2X,"1,885",20,1.07%,0,"21,515","1,141,400",3.18,"134,470,587",N/A,N/A
147,대웅제약,"185,000","6,000",3.35%,"2,500","21,435","11,587",6.36,"135,321",-194.33,2.38
148,코오롱인더,"78,400",500,-0.63%,"5,000","21,151","26,979",18.85,"176,576",25.98,9.7
149,HDC현대산업개발,"30,800",50,0.16%,"5,000","20,299","65,907",11.3,"168,096",9.81,8.85
150,LS ELECTRIC,"66,900",200,0.30%,"5,000","20,070","30,000",15.12,"140,908",25.51,6.15
151,오뚜기,"534,000","3,000",-0.56%,"5,000","19,608","3,672",12.68,"3,140",20.25,7.93
152,농심,"322,000","1,000",-0.31%,"5,000","19,586","6,083",13.57,"16,229",15.21,7.5
153,진원생명과학,"43,200",800,1.89%,"1,000","19,531","45,212",13.9,"5,363,805",-98.86,-30.43
154,한전기술,"50,700",600,-1.17%,200,"19,378","38,220",1.96,"236,516",115.75,N/A
155,금호타이어,"6,720",20,-0.30%,"5,000","19,304","287,260",4.18,"366,353",-126.79,-6.74
156,동국제강,"20,150",500,-2.42%,"5,000","19,230","95,433",22.09,"665,236",9.13,3.35
157,프레스티지바이오파마,"31,850","1,250",4.08%,0,"19,141","60,096",63.75,"1,403,023",-94.79,N/A
158,한전KPS,"42,450",250,0.59%,200,"19,102","45,000",8.71,"116,115",17.7,8.23
159,솔루스첨단소재,"62,200",200,-0.32%,100,"19,027","30,590",7.88,"334,925",-171.82,-5.1
160,현대백화점,"80,900",100,-0.12%,"5,000","18,933","23,402",18.72,"80,057",19.42,1.65
161,KODEX 삼성그룹,"10,780",0,0.00%,0,"18,498","171,600",0.02,"309,096",N/A,N/A
162,롯데정밀화학,"71,100",200,-0.28%,"5,000","18,344","25,800",19.61,"96,912",9.35,12.65
163,한미반도체,"36,850",400,-1.07%,200,"18,226","49,460",8.46,"338,414",30.11,21.03
164,명신산업,"34,300","1,350",4.10%,500,"17,997","52,470",1.36,"1,980,851",-14.87,-67.39
165,영원무역,"39,750","1,050",-2.57%,500,"17,614","44,311",27.69,"134,227",11.4,8.03
166,한국앤컴퍼니,"18,400",50,0.27%,500,"17,468","94,935",9.58,"93,152",8.48,5.08
167,지누스,"107,000","2,000",-1.83%,500,"16,906","15,800",22.46,"34,525",35.31,11.61
168,KG동부제철,"16,600",150,-0.90%,"5,000","16,601","100,009",1.06,"131,221",18.4,7.18
169,아이에스동서,"53,100",600,-1.12%,500,"16,404","30,893",4.52,"69,325",12.83,10.92
170,대한유화,"247,500","3,500",-1.39%,"5,000","16,088","6,500",13.99,"73,800",7.05,6.93
171,두산,"97,200","1,800",1.89%,"5,000","16,061","16,524",11.68,"63,087",-11.7,-34.34
172,DL,"76,600",400,-0.52%,"5,000","16,052","20,956",15.19,"107,020",4.11,11.84
173,녹십자홀딩스,"33,300",500,1.52%,500,"15,660","47,028",4.9,"311,724",8.84,19.74
174,DGB금융지주,"9,190",110,-1.18%,"5,000","15,544","169,146",49.17,"448,394",4.23,6.93
175,종근당,"135,500","4,500",3.44%,"2,500","15,482","11,426",7.59,"60,100",17.44,17.88
176,에스엘,"31,950",450,-1.39%,500,"15,401","48,203",17.17,"87,639",13.95,4.74
177,솔루엠,"30,750",200,-0.65%,500,"15,315","49,806",8.01,"353,000",30.09,43.26
178,KODEX 레버리지,"28,570",250,-0.87%,0,"15,314","53,600",5.17,"14,119,490",N/A,N/A
179,부광약품,"21,300",100,0.47%,500,"15,136","71,063",3.52,"527,258",-160.15,-2.46
180,JB금융지주,"7,650",30,0.39%,"5,000","15,069","196,983",40.78,"366,357",3.77,10.06
181,NHN,"76,900",300,-0.39%,500,"15,046","19,565",12.95,"25,645",56.13,1.35
182,TIGER 차이나전기차SOLACTIVE,"18,110",270,1.51%,0,"14,785","81,640",0.66,"7,687,474",N/A,N/A
183,SK네트웍스,"5,950",40,-0.67%,"2,500","14,767","248,188",13.22,"631,329",14.27,1.63
184,LG생활건강우,"683,000","6,000",-0.87%,"5,000","14,341","2,100",84.85,"3,932",14.72,N/A
185,롯데리츠,"5,890",40,0.68%,500,"14,311","242,969",10.24,"290,025",34.24,1.83
186,코스맥스,"125,500","2,500",2.03%,500,"14,244","11,350",23.95,"61,810",39.48,6.23
187,KODEX 단기채권PLUS,"103,155",5,0.00%,0,"14,093","13,662",0,"1,739,585",N/A,N/A
188,KODEX 종합채권(AA-이상)액티브,"109,765",55,-0.05%,0,"13,947","12,706",0,"2,429",N/A,N/A
189,신세계인터내셔날,"193,000","1,000",-0.52%,"5,000","13,780","7,140",5.24,"11,478",19.78,8.24
190,아시아나항공,"18,500",0,0.00%,"5,000","13,766","74,412",19.83,"510,414",-20.51,-43.83
191,롯데관광개발,"19,800",250,1.28%,500,"13,717","69,276",6.28,"360,574",-11.07,-30.43
192,넥스트사이언스,"31,750","1,050",3.42%,500,"13,200","41,576",6.56,"4,187,431",-34.89,-41.41
193,롯데칠성,"142,000","2,000",-1.39%,500,"13,176","9,279",8.6,"21,763",191.37,-1
194,두산인프라코어,"16,700",100,0.60%,"5,000","13,078","78,309",10.33,"1,181,660",15.89,6.47
195,LG전자우,"75,000",800,-1.06%,"5,000","12,889","17,186",41.23,"32,936",6.99,N/A
196,TIGER TOP10,"14,970",100,-0.66%,0,"12,859","85,900",0.2,"181,407",N/A,N/A
197,KODEX 200TR,"14,220",65,-0.46%,0,"12,841","90,300",0.02,"17,033",N/A,N/A
198,코스모신소재,"42,250",450,-1.05%,"1,000","12,712","30,087",8.97,"926,946",76.26,7.16
199,한일시멘트,"183,000","8,000",4.57%,"5,000","12,675","6,926",2.43,"14,757",11.11,N/A
200,이노션,"63,000",500,0.80%,500,"12,600","20,000",29.96,"17,742",21.45,8.28